datetime,close,volume
2014-01-03,2290.78,5978264500
2014-01-06,2238.64,6630040300
2014-01-07,2238.00,4375310300
2014-01-08,2241.91,5134885400
2014-01-09,2222.22,5598704100
2014-01-10,2204.85,5416929300
2014-01-13,2193.68,5012277200
2014-01-14,2212.85,5404994700
2014-01-15,2208.94,4896239500
2014-01-16,2211.84,5229890200
2014-01-17,2178.49,5027315500
2014-01-20,2165.99,4056015400
2014-01-21,2187.41,4030624700
2014-01-22,2243.80,7064137500
2014-01-23,2231.89,5634595100
2014-01-24,2245.68,6116767000
2014-01-27,2215.92,7034424600
2014-01-28,2219.86,5326913000
2014-01-29,2227.78,5022271700
2014-01-30,2202.45,4363230400
2014-02-07,2212.48,5045931500
2014-02-10,2267.53,8306571600
2014-02-11,2285.56,9922982900
2014-02-12,2291.25,7659216100
2014-02-13,2279.55,9621778900
2014-02-14,2295.57,6708299700
2014-02-17,2311.65,8783166600
2014-02-18,2282.44,8704974300
2014-02-19,2308.66,9935256100
2014-02-20,2287.44,10643953300
2014-02-21,2264.29,7636899300
2014-02-24,2214.51,8921593900
2014-02-25,2157.91,9323755100
2014-02-26,2163.41,7799329700
2014-02-27,2154.11,9010429600
2014-02-28,2178.97,7666805700
2014-03-03,2190.37,8207231400
2014-03-04,2184.27,7306925000
2014-03-05,2163.98,6133201500
2014-03-06,2173.63,6909376700
2014-03-07,2168.36,6426517700
2014-03-10,2097.79,7141640700
2014-03-11,2108.66,5762124300
2014-03-12,2114.13,7006974700
2014-03-13,2140.33,6922602800
2014-03-14,2122.84,5861773700
2014-03-17,2143.04,5240944500
2014-03-18,2138.13,5535413200
2014-03-19,2120.87,5930390500
2014-03-20,2086.97,6763128500
2014-03-21,2158.80,10402480700
2014-03-24,2176.55,10449198400
2014-03-25,2174.44,8687751000
2014-03-26,2171.05,5827617600
2014-03-27,2155.71,7127513200
2014-03-28,2151.97,7008607300
2014-03-31,2146.30,5545748800
2014-04-01,2163.11,4886640300
2014-04-02,2180.73,6503925700
